StationID,CDEC ID,Component,Location,Latitude,Longitude,Status,CombinedID,ShortName,Region
EZ2-SJR,NA,Discrete WQ,"Low Salinity Zone in San Joaquin River, bottom EC = 2 mS/cm",,,Active,EZ2-SJR,Low Salinity Zone (SJR),Low Salinity Zone
EZ6-SJR,NA,Discrete WQ,"Low Salinity Zone in San Joaquin River, bottom EC = 6 mS/cm",,,Active,EZ6-SJR,Low Salinity Zone (SJR),Low Salinity Zone
EZ2,NA,Zooplankton,"Low Salinity Zone, bottom EC = 2 mS/cm",,,Active,EZ2,Low Salinity Zone,Low Salinity Zone
EZ6,NA,Zooplankton,"Low Salinity Zone, bottom EC = 6 mS/cm",,,Active,EZ6,Low Salinity Zone,Low Salinity Zone
EZ2-SJR,NA,Zooplankton,"Low Salinity Zone in San Joaquin River, bottom EC = 2 mS/cm",,,Active,EZ2-SJR,Low Salinity Zone (SJR),Low Salinity Zone
EZ6-SJR,NA,Zooplankton,"Low Salinity Zone in San Joaquin River, bottom EC = 6 mS/cm",,,Active,EZ6-SJR,Low Salinity Zone (SJR),Low Salinity Zone
EZ2,NA,Phytoplankton,"Low Salinity Zone, bottom EC = 2 mS/cm",,,Active,EZ2,Low Salinity Zone,Low Salinity Zone
EZ6,NA,Phytoplankton,"Low Salinity Zone, bottom EC = 6 mS/cm",,,Active,EZ6,Low Salinity Zone,Low Salinity Zone
EZ2-SJR,NA,Phytoplankton,"Low Salinity Zone in San Joaquin River, bottom EC = 2 mS/cm",,,Active,EZ2-SJR,Low Salinity Zone (SJR),Low Salinity Zone
EZ6-SJR,NA,Phytoplankton,"Low Salinity Zone in San Joaquin River, bottom EC = 6 mS/cm",,,Active,EZ6-SJR,Low Salinity Zone (SJR),Low Salinity Zone
